=== 日誌檔案已清空 - 2025-06-30 00:15:07 ===
{"timestamp":"2025-06-30 00:15:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":99,"uptime_seconds":187275,"sample_registers":{"202":9,"241":11,"242":1210,"243":1452,"244":159,"245":1587,"246":1333,"247":154,"248":569,"249":1258},"memory_usage_mb":12.3}
{"timestamp":"2025-06-30 00:16:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187335,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.6}
{"timestamp":"2025-06-30 00:17:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187395,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:18:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187455,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:19:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187515,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:20:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187575,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.6}
{"timestamp":"2025-06-30 00:21:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187635,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:22:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187695,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:23:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187755,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:24:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187815,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:25:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187876,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:26:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187936,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:27:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":187996,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:28:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":89,"uptime_seconds":188056,"sample_registers":{"202":8,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:29:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188116,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:30:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188176,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:31:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188236,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:32:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188296,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:33:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188356,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:34:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188416,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:35:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188476,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:36:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188536,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:37:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188596,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:38:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188656,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:39:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188716,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:40:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188776,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:41:07","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188836,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:42:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188896,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
{"timestamp":"2025-06-30 00:43:08","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":88,"uptime_seconds":188956,"sample_registers":{"202":9,"212":8000,"242":1,"243":1,"244":1,"255":977,"256":153,"257":1,"259":666,"260":65535},"memory_usage_mb":12.7}
